Directory,File,Id
/storage/SM2_Escaut2015/,SM2BAT1_20150824_002814_393.wav,Pleaus
/storage/SM2_Escaut2015/,SM2BAT1_20150824_004715_445.wav,Myodau
/storage/SM2_Escaut2015/,SM2BAT1_20150824_022655_803.wav,Myoema
/storage/SM2_Escaut2015/,SM2BAT1_20150824_044012_119.wav,Pipnat
/storage/SM2_Escaut2015/,SM2BAT1_20150824_045851_281.wav,Myosp
/storage/SM2_Escaut2015/,SM2BAT1_20150926_015449_361.wav,Myosp
/storage/SM2_Escaut2015/,SM2BAT1_20150925_195133_477.wav,Myodau
/storage/SM2_Escaut2015/,SM2BAT1_20150926_015738_256.wav,Myosp
/storage/SM2_Escaut2015/,SM2BAT1_20150925_225346_619.wav,Myodau
/storage/SM2_Escaut2015/,SM2BAT1_20150925_205517_780.wav,Myodau
/storage/SM2_Escaut2015/,SM2BAT1_20150925_224419_480.wav,Myosp
/storage/SM2_Escaut2015/,SM2BAT1_20150925_225608_965.wav,Myoema
/storage/SM2_Escaut2015/,SM2BAT1_20150926_233341_483.wav,Myosp
/storage/SM2_Escaut2015/,SM2BAT1_20150926_232941_133.wav,Myodau
/storage/SM2_Escaut2015/,SM2BAT1_20150928_053547_409.wav,Myosp
/storage/SM2_Escaut2015/,SM2BAT1_20150928_035834_537.wav,Myodau
/storage/SM2_Escaut2015/,SM2BAT1_20150928_014527_178.wav,Pleaur
/storage/SM2_Escaut2015/,SM2BAT1_20150928_030315_057.wav,Myonat
